EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIOD_OUT_HIGH,VAR_3
IS_ERR,FUNC_0
MEDIA_BUS_FMT_UYVY8_2X8,VAR_4
MEDIA_ENT_F_CAM_SENSOR,VAR_5
MEDIA_PAD_FL_SOURCE,VAR_6
OV5640_30_FPS,VAR_7
OV5640_MODE_VGA_640_480,VAR_8
OV5640_XCLK_MAX,VAR_9
OV5640_XCLK_MIN,VAR_10
PTR_ERR,FUNC_1
V4L2_COLORSPACE_SRGB,VAR_11
V4L2_FIELD_NONE,VAR_12
V4L2_MAP_XFER_FUNC_DEFAULT,FUNC_2
V4L2_MAP_YCBCR_ENC_DEFAULT,FUNC_3
V4L2_QUANTIZATION_FULL_RANGE,VAR_13
V4L2_SUBDEV_FL_HAS_DEVNODE,VAR_14
V4L2_SUBDEV_FL_HAS_EVENTS,VAR_15
clk_get_rate,FUNC_4
dev_err,FUNC_5
dev_fwnode,FUNC_6
dev_warn,FUNC_7
devm_clk_get,FUNC_8
devm_gpiod_get_optional,FUNC_9
devm_kzalloc,FUNC_10
fwnode_graph_get_next_endpoint,FUNC_11
fwnode_handle_put,FUNC_12
fwnode_property_read_u32,FUNC_13
media_entity_cleanup,FUNC_14
media_entity_pads_init,FUNC_15
mutex_destroy,FUNC_16
mutex_init,FUNC_17
ov5640_check_chip_id,FUNC_18
ov5640_framerates,VAR_16
ov5640_get_regulators,FUNC_19
ov5640_init_controls,FUNC_20
ov5640_mode_data,VAR_17
ov5640_subdev_ops,VAR_18
v4l2_async_register_subdev_sensor_common,FUNC_21
v4l2_ctrl_handler_free,FUNC_22
v4l2_fwnode_endpoint_parse,FUNC_23
v4l2_i2c_subdev_init,FUNC_24
ov5640_probe,FUNC_25
client,VAR_19
dev,VAR_20
endpoint,VAR_21
sensor,VAR_22
fmt,VAR_23
rotation,VAR_24
ret,VAR_25
