SCALING,VAR_0
SUBSAMPLING,VAR_1
V4L2_EXPOSURE_AUTO,VAR_2
V4L2_MBUS_CSI2_DPHY,VAR_3
ov5640_framerates,VAR_4
ov5640_get_light_freq,FUNC_0
ov5640_set_ae_target,FUNC_1
ov5640_set_autoexposure,FUNC_2
ov5640_set_autogain,FUNC_3
ov5640_set_bandingfilter,FUNC_4
ov5640_set_binning,FUNC_5
ov5640_set_dvp_pclk,FUNC_6
ov5640_set_mipi_pclk,FUNC_7
ov5640_set_mode_direct,FUNC_8
ov5640_set_mode_exposure_calc,FUNC_9
ov5640_set_virtual_channel,FUNC_10
ov5640_set_mode,FUNC_11
sensor,VAR_5
mode,VAR_6
orig_mode,VAR_7
dn_mode,VAR_8
orig_dn_mode,VAR_9
auto_gain,VAR_10
auto_exp,VAR_11
rate,VAR_12
ret,VAR_13
