EINVAL,VAR_0
MAX_MCLK_FREQ_KHZ,VAR_1
MIN_MCLK_FREQ_KHZ,VAR_2
PCLK_FREQ_MAX,VAR_3
PCLK_FREQ_MIN,VAR_4
REG_I_ERROR_INFO,VAR_5
REG_I_INCLK_FREQ_H,VAR_6
REG_I_INCLK_FREQ_L,VAR_7
REG_I_INIT_PARAMS_UPDATED,VAR_8
REG_I_MAX_OUTRATE_4KHZ,FUNC_0
REG_I_MIN_OUTRATE_4KHZ,FUNC_1
REG_I_OPCLK_4KHZ,FUNC_2
REG_I_USE_NPVI_CLOCKS,VAR_9
SYS_PLL_OUT_FREQ,VAR_10
WARN,FUNC_3
s5k6aa_read,FUNC_4
s5k6aa_write,FUNC_5
v4l2_get_subdevdata,FUNC_6
s5k6aa_configure_pixel_clocks,FUNC_7
s5k6aa,VAR_11
c,VAR_12
fmclk,VAR_13
status,VAR_14
ret,VAR_15
