LM3646_FLASH_TOUT_MAX,VAR_0
LM3646_FLASH_TOUT_MIN,VAR_1
LM3646_FLASH_TOUT_STEP,VAR_2
LM3646_TOTAL_FLASH_BRT_MAX,VAR_3
LM3646_TOTAL_FLASH_BRT_MIN,VAR_4
LM3646_TOTAL_FLASH_BRT_STEP,VAR_5
LM3646_TOTAL_TORCH_BRT_MAX,VAR_6
LM3646_TOTAL_TORCH_BRT_MIN,VAR_7
LM3646_TOTAL_TORCH_BRT_STEP,VAR_8
V4L2_CID_FLASH_FAULT,VAR_9
V4L2_CID_FLASH_INTENSITY,VAR_10
V4L2_CID_FLASH_LED_MODE,VAR_11
V4L2_CID_FLASH_STROBE,VAR_12
V4L2_CID_FLASH_STROBE_SOURCE,VAR_13
V4L2_CID_FLASH_STROBE_STOP,VAR_14
V4L2_CID_FLASH_TIMEOUT,VAR_15
V4L2_CID_FLASH_TORCH_INTENSITY,VAR_16
V4L2_CTRL_FLAG_VOLATILE,VAR_17
V4L2_FLASH_FAULT_OVER_TEMPERATURE,VAR_18
V4L2_FLASH_FAULT_OVER_VOLTAGE,VAR_19
V4L2_FLASH_FAULT_SHORT_CIRCUIT,VAR_20
V4L2_FLASH_FAULT_TIMEOUT,VAR_21
V4L2_FLASH_LED_MODE_NONE,VAR_22
V4L2_FLASH_LED_MODE_TORCH,VAR_23
V4L2_FLASH_STROBE_SOURCE_SOFTWARE,VAR_24
lm3646_led_ctrl_ops,VAR_25
v4l2_ctrl_handler_init,FUNC_0
v4l2_ctrl_new_std,FUNC_1
v4l2_ctrl_new_std_menu,FUNC_2
lm3646_init_controls,FUNC_3
flash,VAR_26
fault,VAR_27
hdl,VAR_28
ops,VAR_29
