ADP1653_FLASH_INTENSITY_MIN,VAR_0
ADP1653_FLASH_INTENSITY_STEP,VAR_1
ADP1653_INDICATOR_INTENSITY_MIN,VAR_2
ADP1653_INDICATOR_INTENSITY_STEP,VAR_3
ADP1653_TORCH_INTENSITY_MIN,VAR_4
TIMEOUT_MIN,VAR_5
TIMEOUT_STEP,VAR_6
V4L2_CID_FLASH_FAULT,VAR_7
V4L2_CID_FLASH_INDICATOR_INTENSITY,VAR_8
V4L2_CID_FLASH_INTENSITY,VAR_9
V4L2_CID_FLASH_LED_MODE,VAR_10
V4L2_CID_FLASH_STROBE,VAR_11
V4L2_CID_FLASH_STROBE_SOURCE,VAR_12
V4L2_CID_FLASH_STROBE_STOP,VAR_13
V4L2_CID_FLASH_TIMEOUT,VAR_14
V4L2_CID_FLASH_TORCH_INTENSITY,VAR_15
V4L2_CTRL_FLAG_VOLATILE,VAR_16
V4L2_FLASH_FAULT_OVER_TEMPERATURE,VAR_17
V4L2_FLASH_FAULT_OVER_VOLTAGE,VAR_18
V4L2_FLASH_FAULT_SHORT_CIRCUIT,VAR_19
V4L2_FLASH_LED_MODE_TORCH,VAR_20
V4L2_FLASH_STROBE_SOURCE_SOFTWARE,VAR_21
adp1653_ctrl_ops,VAR_22
v4l2_ctrl_handler_init,FUNC_0
v4l2_ctrl_new_std,FUNC_1
v4l2_ctrl_new_std_menu,FUNC_2
adp1653_init_controls,FUNC_3
flash,VAR_23
fault,VAR_24
