ARRAY_SIZE,FUNC_0
IMX319_FLL_MAX,VAR_0
V4L2_SUBDEV_FORMAT_TRY,VAR_1
__v4l2_ctrl_modify_range,FUNC_1
__v4l2_ctrl_s_ctrl,FUNC_2
__v4l2_ctrl_s_ctrl_int64,FUNC_3
do_div,FUNC_4
imx319_get_format_code,FUNC_5
imx319_update_pad_format,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
supported_modes,VAR_2
to_imx319,FUNC_9
v4l2_find_nearest_size,FUNC_10
v4l2_subdev_get_try_format,FUNC_11
width,VAR_3
imx319_set_pad_format,FUNC_12
sd,VAR_4
cfg,VAR_5
fmt,VAR_6
imx319,VAR_7
mode,VAR_8
framefmt,VAR_9
vblank_def,VAR_10
vblank_min,VAR_11
h_blank,VAR_12
pixel_rate,VAR_13
height,VAR_14
