EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIOD_OUT_HIGH,VAR_3
IS_ERR,FUNC_0
MEDIA_ENT_F_VID_IF_BRIDGE,VAR_4
MEDIA_PAD_FL_SINK,VAR_5
MEDIA_PAD_FL_SOURCE,VAR_6
MIPID02_PAD_NB,VAR_7
PTR_ERR,FUNC_1
V4L2_SUBDEV_FL_HAS_DEVNODE,VAR_8
clk_get_rate,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
devm_clk_get,FUNC_5
devm_gpiod_get_optional,FUNC_6
devm_kzalloc,FUNC_7
init_format,FUNC_8
media_entity_cleanup,FUNC_9
media_entity_pads_init,FUNC_10
mipid02_detect,FUNC_11
mipid02_get_regulators,FUNC_12
mipid02_parse_rx_ep,FUNC_13
mipid02_parse_tx_ep,FUNC_14
mipid02_set_power_off,FUNC_15
mipid02_set_power_on,FUNC_16
mipid02_subdev_entity_ops,VAR_9
mipid02_subdev_ops,VAR_10
mutex_destroy,FUNC_17
mutex_init,FUNC_18
v4l2_async_notifier_cleanup,FUNC_19
v4l2_async_notifier_unregister,FUNC_20
v4l2_async_register_subdev,FUNC_21
v4l2_i2c_subdev_init,FUNC_22
mipid02_probe,FUNC_23
client,VAR_11
dev,VAR_12
bridge,VAR_13
clk_freq,VAR_14
ret,VAR_15
