EINVAL,VAR_0
GM7113C,VAR_1
R_02_INPUT_CNTL_1,VAR_2
R_09_LUMA_CNTL,VAR_3
R_10_CHROMA_CNTL_2,VAR_4
R_13_RT_X_PORT_OUT_CNTL,VAR_5
R_83_X_PORT_I_O_ENA_AND_OUT_CLK,VAR_6
R_85_I_PORT_SIGNAL_POLAR,VAR_7
SAA7111A,VAR_8
SAA7113,VAR_9
SAA7114,VAR_10
SAA7115,VAR_11
SAA7115_COMPOSITE4,VAR_12
SAA7115_COMPOSITE5,VAR_13
SAA7115_IDQ_IS_DEFAULT,VAR_14
SAA7115_IPORT_ON,VAR_15
SAA7115_SVIDEO0,VAR_16
SAA7115_SVIDEO3,VAR_17
debug,VAR_18
saa711x_read,FUNC_0
saa711x_write,FUNC_1
to_state,FUNC_2
v4l2_dbg,FUNC_3
saa711x_s_routing,FUNC_4
sd,VAR_19
input,VAR_20
output,VAR_21
config,VAR_22
state,VAR_23
mask,VAR_24
