EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
I2C_FUNC_SMBUS_READ_BYTE,VAR_4
I2C_FUNC_SMBUS_WRITE_BYTE_DATA,VAR_5
MEDIA_ENT_F_CAM_SENSOR,VAR_6
MEDIA_PAD_FL_SOURCE,VAR_7
MT9V011_REV_B_VERSION,VAR_8
MT9V011_VERSION,VAR_9
R00_MT9V011_CHIP_VERSION,VAR_10
V4L2_CID_BLUE_BALANCE,VAR_11
V4L2_CID_EXPOSURE,VAR_12
V4L2_CID_GAIN,VAR_13
V4L2_CID_HFLIP,VAR_14
V4L2_CID_RED_BALANCE,VAR_15
V4L2_CID_VFLIP,VAR_16
debug,VAR_17
devm_kzalloc,FUNC_0
i2c_check_functionality,FUNC_1
media_entity_pads_init,FUNC_2
mt9v011_ctrl_ops,VAR_18
mt9v011_ops,VAR_19
mt9v011_read,FUNC_3
v4l2_ctrl_handler_free,FUNC_4
v4l2_ctrl_handler_init,FUNC_5
v4l2_ctrl_new_std,FUNC_6
v4l2_dbg,FUNC_7
v4l2_err,FUNC_8
v4l2_i2c_subdev_init,FUNC_9
v4l2_info,FUNC_10
v4l_info,FUNC_11
mt9v011_probe,FUNC_12
c,VAR_20
id,VAR_21
version,VAR_22
core,VAR_23
sd,VAR_24
ret,VAR_25
pdata,VAR_26
