EINVAL,VAR_0
MT9M111_OUTFMT_BYPASS_IFP,VAR_1
MT9M111_OUTFMT_INV_PIX_CLOCK,VAR_2
MT9M111_OUTFMT_PROCESSED_BAYER,VAR_3
MT9M111_OUTFMT_RGB,VAR_4
MT9M111_OUTFMT_RGB444x,VAR_5
MT9M111_OUTFMT_RGB555,VAR_6
MT9M111_OUTFMT_RGB565,VAR_7
MT9M111_OUTFMT_RGBx444,VAR_8
MT9M111_OUTFMT_SWAP_YCbCr_C_Y_RGB_EVEN,VAR_9
MT9M111_OUTFMT_SWAP_YCbCr_Cb_Cr_RGB_R_B,VAR_10
context_a,VAR_11
context_b,VAR_12
dev_err,FUNC_0
mt9m111_reg_mask,FUNC_1
v4l2_get_subdevdata,FUNC_2
mt9m111_set_pixfmt,FUNC_3
mt9m111,VAR_13
code,VAR_14
client,VAR_15
data_outfmt2,VAR_16
mask_outfmt2,VAR_17
ret,VAR_18
