ARRAY_SIZE,FUNC_0
OV2685_BITS_PER_SAMPLE,VAR_0
OV2685_EXPOSURE_MIN,VAR_1
OV2685_EXPOSURE_STEP,VAR_2
OV2685_GAIN_DEFAULT,VAR_3
OV2685_GAIN_MAX,VAR_4
OV2685_GAIN_MIN,VAR_5
OV2685_GAIN_STEP,VAR_6
OV2685_LANES,VAR_7
OV2685_VTS_MAX,VAR_8
V4L2_CID_ANALOGUE_GAIN,VAR_9
V4L2_CID_EXPOSURE,VAR_10
V4L2_CID_HBLANK,VAR_11
V4L2_CID_LINK_FREQ,VAR_12
V4L2_CID_PIXEL_RATE,VAR_13
V4L2_CID_TEST_PATTERN,VAR_14
V4L2_CID_VBLANK,VAR_15
V4L2_CTRL_FLAG_READ_ONLY,VAR_16
dev_err,FUNC_1
link_freq_menu_items,VAR_17
ov2685_ctrl_ops,VAR_18
ov2685_test_pattern_menu,VAR_19
v4l2_ctrl_handler_free,FUNC_2
v4l2_ctrl_handler_init,FUNC_3
v4l2_ctrl_new_int_menu,FUNC_4
v4l2_ctrl_new_std,FUNC_5
v4l2_ctrl_new_std_menu_items,FUNC_6
ov2685_initialize_controls,FUNC_7
ov2685,VAR_20
mode,VAR_21
handler,VAR_22
ctrl,VAR_23
exposure_max,VAR_24
pixel_rate,VAR_25
h_blank,VAR_26
ret,VAR_27
