DRIVER_NAME,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
MEDIA_ENT_F_CAM_SENSOR,VAR_4
MEDIA_PAD_FL_SOURCE,VAR_5
PTR_ERR,FUNC_1
V4L2_SUBDEV_FL_HAS_DEVNODE,VAR_6
V4L2_SUBDEV_FL_HAS_EVENTS,VAR_7
clk_get_rate,FUNC_2
dev_err,FUNC_3
dev_fwnode,FUNC_4
devm_clk_get,FUNC_5
devm_kzalloc,FUNC_6
devm_regmap_init_sccb,FUNC_7
media_entity_cleanup,FUNC_8
media_entity_pads_init,FUNC_9
mutex_destroy,FUNC_10
mutex_init,FUNC_11
ov965x_configure_gpios,FUNC_12
ov965x_configure_gpios_pdata,FUNC_13
ov965x_detect_sensor,FUNC_14
ov965x_framesizes,VAR_8
ov965x_get_default_format,FUNC_15
ov965x_initialize_controls,FUNC_16
ov965x_intervals,VAR_9
ov965x_sd_internal_ops,VAR_10
ov965x_subdev_ops,VAR_11
ov965x_update_exposure_ctrl,FUNC_17
strscpy,FUNC_18
v4l2_async_register_subdev,FUNC_19
v4l2_ctrl_handler_free,FUNC_20
v4l2_i2c_subdev_init,FUNC_21
ov965x_probe,FUNC_22
client,VAR_12
pdata,VAR_13
sd,VAR_14
ov965x,VAR_15
ret,VAR_16
ov965x_regmap_config,VAR_17
