ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
GPIOD_OUT_HIGH,VAR_2
GPIOD_OUT_LOW,VAR_3
INT_MAX,VAR_4
IS_ERR,FUNC_1
MEDIA_BUS_FMT_SGRBG10_1X10,VAR_5
MEDIA_BUS_FMT_Y10_1X10,VAR_6
MEDIA_ENT_F_CAM_SENSOR,VAR_7
MEDIA_PAD_FL_SOURCE,VAR_8
MT9V032_AEC_ENABLE,VAR_9
MT9V032_AGC_ENABLE,VAR_10
MT9V032_ANALOG_GAIN_DEF,VAR_11
MT9V032_ANALOG_GAIN_MAX,VAR_12
MT9V032_ANALOG_GAIN_MIN,VAR_13
MT9V032_COLUMN_START_DEF,VAR_14
MT9V032_HORIZONTAL_BLANKING_DEF,VAR_15
MT9V032_HORIZONTAL_BLANKING_MAX,VAR_16
MT9V032_ROW_START_DEF,VAR_17
MT9V032_SYSCLK_FREQ_DEF,VAR_18
MT9V032_TOTAL_SHUTTER_WIDTH_DEF,VAR_19
MT9V032_VERTICAL_BLANKING_DEF,VAR_20
MT9V032_WINDOW_HEIGHT_DEF,VAR_21
MT9V032_WINDOW_WIDTH_DEF,VAR_22
PTR_ERR,FUNC_2
V4L2_CID_AUTOGAIN,VAR_23
V4L2_CID_EXPOSURE,VAR_24
V4L2_CID_EXPOSURE_AUTO,VAR_25
V4L2_CID_GAIN,VAR_26
V4L2_CID_HBLANK,VAR_27
V4L2_CID_LINK_FREQ,VAR_28
V4L2_CID_PIXEL_RATE,VAR_29
V4L2_CID_TEST_PATTERN,VAR_30
V4L2_CID_VBLANK,VAR_31
V4L2_COLORSPACE_SRGB,VAR_32
V4L2_EXPOSURE_AUTO,VAR_33
V4L2_EXPOSURE_MANUAL,VAR_34
V4L2_FIELD_NONE,VAR_35
V4L2_SUBDEV_FL_HAS_DEVNODE,VAR_36
dev_err,FUNC_3
devm_clk_get,FUNC_4
devm_gpiod_get_optional,FUNC_5
devm_kzalloc,FUNC_6
devm_regmap_init_i2c,FUNC_7
media_entity_cleanup,FUNC_8
media_entity_pads_init,FUNC_9
mt9v032_aegc_controls,VAR_37
mt9v032_ctrl_ops,VAR_38
mt9v032_get_pdata,FUNC_10
mt9v032_regmap_config,VAR_39
mt9v032_subdev_internal_ops,VAR_40
mt9v032_subdev_ops,VAR_41
mt9v032_test_pattern_color,VAR_42
mt9v032_test_pattern_menu,VAR_43
mutex_init,FUNC_11
v4l2_async_register_subdev,FUNC_12
v4l2_ctrl_cluster,FUNC_13
v4l2_ctrl_handler_free,FUNC_14
v4l2_ctrl_handler_init,FUNC_15
v4l2_ctrl_new_custom,FUNC_16
v4l2_ctrl_new_int_menu,FUNC_17
v4l2_ctrl_new_std,FUNC_18
v4l2_ctrl_new_std_menu,FUNC_19
v4l2_ctrl_new_std_menu_items,FUNC_20
v4l2_i2c_subdev_init,FUNC_21
mt9v032_probe,FUNC_22
client,VAR_44
did,VAR_45
pdata,VAR_46
mt9v032,VAR_47
i,VAR_48
ret,VAR_49
def,VAR_50
