MASK_VHREF,VAR_0
REG_FDW_E,VAR_1
REG_FDW_S,VAR_2
REG_FREF_F1_S,VAR_3
REG_FREF_F2_S,VAR_4
REG_HREF_E,VAR_5
REG_HREF_S,VAR_6
REG_LCNT_NLIN,VAR_7
REG_LCNT_PR,VAR_8
REG_PXCNT_NPIX,VAR_9
REG_PXCNT_PR,VAR_10
REG_VHREF_CTRL,VAR_11
REG_VREF_F1_S,VAR_12
REG_VREF_F1_WIDTH,VAR_13
REG_VREF_F2_S,VAR_14
REG_VREF_F2_WIDTH,VAR_15
V4L2_DV_BT_FRAME_HEIGHT,FUNC_0
V4L2_DV_BT_FRAME_WIDTH,FUNC_1
VHREF_STD_DET_OFF,VAR_16
VHREF_STD_DET_SHIFT,VAR_17
io_write,FUNC_2
io_write16,FUNC_3
to_state,FUNC_4
tda1997x_configure_vhref,FUNC_5
sd,VAR_18
state,VAR_19
bt,VAR_20
width,VAR_21
lines,VAR_22
href_start,VAR_23
href_end,VAR_24
vref_f1_start,VAR_25
vref_f2_start,VAR_26
vref_f1_width,VAR_27
vref_f2_width,VAR_28
field_polarity,VAR_29
fieldref_f1_start,VAR_30
fieldref_f2_start,VAR_31
reg,VAR_32
