DIV_ROUND_CLOSEST,FUNC_0
EINVAL,VAR_0
MT9V111_CORE_R07_OUT_CTRL,VAR_1
MT9V111_CORE_R07_OUT_CTRL_SAMPLE,VAR_2
MT9V111_CORE_R09_PIXEL_INT,VAR_3
MT9V111_IFP_DECIMATION_FREEZE,VAR_4
MT9V111_IFP_R3A_OUTFMT_CTRL2,VAR_5
MT9V111_IFP_R3A_OUTFMT_CTRL2_SWAP_CBCR,VAR_6
MT9V111_IFP_R3A_OUTFMT_CTRL2_SWAP_MASK,VAR_7
MT9V111_IFP_R3A_OUTFMT_CTRL2_SWAP_YC,VAR_8
MT9V111_IFP_RA5_HPAN,VAR_9
MT9V111_IFP_RA6_HZOOM,VAR_10
MT9V111_IFP_RA7_HOUT,VAR_11
MT9V111_IFP_RA8_VPAN,VAR_12
MT9V111_IFP_RA9_VZOOM,VAR_13
MT9V111_IFP_RAA_VOUT,VAR_14
MT9V111_MAX_CLKIN,VAR_15
MT9V111_PIXEL_ARRAY_HEIGHT,VAR_16
MT9V111_PIXEL_ARRAY_WIDTH,VAR_17
MT9V111_R01_CORE,VAR_18
MT9V111_R01_IFP,VAR_19
__mt9v111_hw_reset,FUNC_1
__mt9v111_sw_reset,FUNC_2
mt9v111_update,FUNC_3
mt9v111_write,FUNC_4
v4l2_ctrl_handler_setup,FUNC_5
mt9v111_hw_config,FUNC_6
mt9v111,VAR_20
c,VAR_21
ret,VAR_22
outfmtctrl2,VAR_23
