EIO,VAR_0
E_EXCLK,VAR_1
PLL_L,VAR_2
PLL_N,VAR_3
RJ54N1_CLK_RST,VAR_4
RJ54N1_OCLK_DSP,VAR_5
RJ54N1_OCLK_SEL_EN,VAR_6
RJ54N1_PLL_EN,VAR_7
RJ54N1_PLL_L,VAR_8
RJ54N1_PLL_N,VAR_9
RJ54N1_RAMP_TGCLK_EN,VAR_10
RJ54N1_RATIO_O,VAR_11
RJ54N1_RATIO_OP,VAR_12
RJ54N1_RATIO_R,VAR_13
RJ54N1_RATIO_T,VAR_14
RJ54N1_RATIO_TG,VAR_15
RJ54N1_RESET_STANDBY,VAR_16
RJ54N1_TG_BYPASS,VAR_17
SEN_RSTX,VAR_18
SOFT_STDBY,VAR_19
dev_err,FUNC_0
msleep,FUNC_1
reg_read,FUNC_2
reg_set,FUNC_3
reg_write,FUNC_4
to_rj54n1,FUNC_5
rj54n1_set_clock,FUNC_6
client,VAR_20
rj54n1,VAR_21
ret,VAR_22
