EINVAL,VAR_0
V4L2_ASYNC_MATCH_FWNODE,VAR_1
V4L2_MBUS_CSI2_DPHY,VAR_2
dev_err,FUNC_0
fwnode_graph_get_remote_port_parent,FUNC_1
fwnode_handle_put,FUNC_2
mipid02_notifier_ops,VAR_3
of_fwnode_handle,FUNC_3
of_graph_get_endpoint_by_regs,FUNC_4
of_node_put,FUNC_5
v4l2_async_notifier_add_subdev,FUNC_6
v4l2_async_notifier_cleanup,FUNC_7
v4l2_async_notifier_init,FUNC_8
v4l2_async_subdev_notifier_register,FUNC_9
v4l2_fwnode_endpoint_parse,FUNC_10
mipid02_parse_rx_ep,FUNC_11
bridge,VAR_4
ep,VAR_5
client,VAR_6
ep_node,VAR_7
ret,VAR_8
