ANALOG_GAIN_DEFAULT,VAR_0
ANALOG_GAIN_MAX,VAR_1
ANALOG_GAIN_MIN,VAR_2
ANALOG_GAIN_STEP,VAR_3
ARRAY_SIZE,FUNC_0
OV5695_DIGI_GAIN_DEFAULT,VAR_4
OV5695_DIGI_GAIN_MAX,VAR_5
OV5695_DIGI_GAIN_MIN,VAR_6
OV5695_DIGI_GAIN_STEP,VAR_7
OV5695_EXPOSURE_MIN,VAR_8
OV5695_EXPOSURE_STEP,VAR_9
OV5695_PIXEL_RATE,VAR_10
OV5695_VTS_MAX,VAR_11
V4L2_CID_ANALOGUE_GAIN,VAR_12
V4L2_CID_DIGITAL_GAIN,VAR_13
V4L2_CID_EXPOSURE,VAR_14
V4L2_CID_HBLANK,VAR_15
V4L2_CID_LINK_FREQ,VAR_16
V4L2_CID_PIXEL_RATE,VAR_17
V4L2_CID_TEST_PATTERN,VAR_18
V4L2_CID_VBLANK,VAR_19
V4L2_CTRL_FLAG_READ_ONLY,VAR_20
dev_err,FUNC_1
link_freq_menu_items,VAR_21
ov5695_ctrl_ops,VAR_22
ov5695_test_pattern_menu,VAR_23
v4l2_ctrl_handler_free,FUNC_2
v4l2_ctrl_handler_init,FUNC_3
v4l2_ctrl_new_int_menu,FUNC_4
v4l2_ctrl_new_std,FUNC_5
v4l2_ctrl_new_std_menu_items,FUNC_6
ov5695_initialize_controls,FUNC_7
ov5695,VAR_24
mode,VAR_25
handler,VAR_26
ctrl,VAR_27
exposure_max,VAR_28
vblank_def,VAR_29
h_blank,VAR_30
ret,VAR_31
