FR_RATE_DYNAMIC,VAR_0
FR_RATE_Q_BEST_FRRATE,VAR_1
FR_RATE_Q_BEST_QUALITY,VAR_2
REG_P_CLK_INDEX,FUNC_0
REG_P_FR_RATE_Q_TYPE,FUNC_1
REG_P_FR_RATE_TYPE,FUNC_2
REG_P_MAX_FR_TIME,FUNC_3
REG_P_MAX_OUT_RATE,FUNC_4
REG_P_MIN_FR_TIME,FUNC_5
REG_P_MIN_OUT_RATE,FUNC_6
S5K6AA_MAX_HIGHRES_FR_TIME,VAR_3
debug,VAR_4
s5k6aa_new_config_sync,FUNC_7
s5k6aa_preview_config_status,FUNC_8
s5k6aa_set_output_framefmt,FUNC_9
s5k6aa_write,FUNC_10
v4l2_dbg,FUNC_11
v4l2_get_subdevdata,FUNC_12
s5k6aa_set_prev_config,FUNC_13
s5k6aa,VAR_5
preset,VAR_6
client,VAR_7
idx,VAR_8
frame_rate_q,VAR_9
ret,VAR_10
