ARRAY_SIZE,FUNC_0
S5K5BAF_GAIN_BLUE_DEF,VAR_0
S5K5BAF_GAIN_RED_DEF,VAR_1
V4L2_CID_AUTO_WHITE_BALANCE,VAR_2
V4L2_CID_BLUE_BALANCE,VAR_3
V4L2_CID_BRIGHTNESS,VAR_4
V4L2_CID_COLORFX,VAR_5
V4L2_CID_CONTRAST,VAR_6
V4L2_CID_EXPOSURE,VAR_7
V4L2_CID_EXPOSURE_AUTO,VAR_8
V4L2_CID_GAIN,VAR_9
V4L2_CID_HFLIP,VAR_10
V4L2_CID_POWER_LINE_FREQUENCY,VAR_11
V4L2_CID_POWER_LINE_FREQUENCY_AUTO,VAR_12
V4L2_CID_RED_BALANCE,VAR_13
V4L2_CID_SATURATION,VAR_14
V4L2_CID_SHARPNESS,VAR_15
V4L2_CID_TEST_PATTERN,VAR_16
V4L2_CID_VFLIP,VAR_17
V4L2_CID_WHITE_BALANCE_TEMPERATURE,VAR_18
V4L2_COLORFX_NONE,VAR_19
V4L2_COLORFX_SKY_BLUE,VAR_20
V4L2_EXPOSURE_AUTO,VAR_21
V4L2_EXPOSURE_MANUAL,VAR_22
s5k5baf_ctrl_ops,VAR_23
s5k5baf_test_pattern_menu,VAR_24
v4l2_ctrl_auto_cluster,FUNC_1
v4l2_ctrl_cluster,FUNC_2
v4l2_ctrl_handler_free,FUNC_3
v4l2_ctrl_handler_init,FUNC_4
v4l2_ctrl_new_std,FUNC_5
v4l2_ctrl_new_std_menu,FUNC_6
v4l2_ctrl_new_std_menu_items,FUNC_7
v4l2_err,FUNC_8
s5k5baf_initialize_ctrls,FUNC_9
state,VAR_25
ops,VAR_26
ctrls,VAR_27
hdl,VAR_28
ret,VAR_29
