ARRAY_SIZE,FUNC_0
EBUSY,VAR_0
MEDIA_BUS_FMT_SBGGR8_1X8,VAR_1
V4L2_COLORSPACE_SRGB,VAR_2
V4L2_FIELD_NONE,VAR_3
V4L2_SUBDEV_FORMAT_TRY,VAR_4
__ov2659_try_frame_size,FUNC_1
dev_dbg,FUNC_2
dev_warn,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
ov2659_formats,VAR_5
to_ov2659,FUNC_6
v4l2_ctrl_s_ctrl_int64,FUNC_7
v4l2_get_subdevdata,FUNC_8
v4l2_subdev_get_try_format,FUNC_9
ov2659_set_fmt,FUNC_10
sd,VAR_6
cfg,VAR_7
fmt,VAR_8
client,VAR_9
index,VAR_10
mf,VAR_11
size,VAR_12
ov2659,VAR_13
ret,VAR_14
val,VAR_15
