RIORAP_FD,FUNC_0
RMT_CMD,VAR_0
RMT_MAX,VAR_1
RMT_REPLY,VAR_2
ST32_MAX,VAR_3
calloc,FUNC_1
eprintf,FUNC_2
free,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
r_read_at_be32,FUNC_6
r_socket_flush,FUNC_7
r_socket_read,FUNC_8
r_socket_read_block,FUNC_9
r_socket_write,FUNC_10
r_write_be32,FUNC_11
strdup,FUNC_12
strlen,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
write,FUNC_16
__rap_system,FUNC_17
io,VAR_4
fd,VAR_5
command,VAR_6
ret,VAR_7
reslen,VAR_8
cmdlen,VAR_9
s,VAR_10
i,VAR_11
ptr,VAR_12
res,VAR_13
str,VAR_14
buf,VAR_15
ir,VAR_16
tr,VAR_17
