B115200,VAR_0
CBR_115200,VAR_1
CLOCAL,VAR_2
CREAD,VAR_3
CRTSCTS,VAR_4
CS8,VAR_5
CSIZE,VAR_6
CSTOPB,VAR_7
ClearCommError,FUNC_0
CreateFile,FUNC_1
DTR_CONTROL_DISABLE,VAR_8
EV_ERR,VAR_9
EV_RXCHAR,VAR_10
FALSE,VAR_11
FILE_ATTRIBUTE_NORMAL,VAR_12
FILE_FLAG_OVERLAPPED,VAR_13
GENERIC_READ,VAR_14
GENERIC_WRITE,VAR_15
IGNBRK,VAR_16
INIT_OVERLAPPED,FUNC_2
INVALID_HANDLE_VALUE,VAR_17
IXANY,VAR_18
IXOFF,VAR_19
IXON,VAR_20
NOPARITY,VAR_21
ONESTOPBIT,VAR_22
OPEN_EXISTING,VAR_23
O_NOCTTY,VAR_24
O_NONBLOCK,VAR_25
O_RDWR,VAR_26
PARENB,VAR_27
PARODD,VAR_28
RTS_CONTROL_DISABLE,VAR_29
SetCommMask,FUNC_3
SetCommState,FUNC_4
SetCommTimeouts,FUNC_5
TCSANOW,VAR_30
TRUE,VAR_31
VMIN,VAR_32
VTIME,VAR_33
cfsetispeed,FUNC_6
cfsetospeed,FUNC_7
free,FUNC_8
malloc,FUNC_9
r_sandbox_open,FUNC_10
r_sys_conv_utf8_to_win,FUNC_11
read_ovl,VAR_34
restart_wait,FUNC_12
sp_close,FUNC_13
sprintf,FUNC_14
strlen,FUNC_15
tcgetattr,FUNC_16
tcsetattr,FUNC_17
wait_ovl,VAR_35
write_ovl,VAR_36
sp_open,FUNC_18
port,VAR_37
tty,VAR_38
