ActiveScriptSite,VAR_0
CLSCTX_INPROC_HANDLER,VAR_1
CLSCTX_INPROC_SERVER,VAR_2
CLSID_JScript,VAR_3
CoCreateInstance,FUNC_0
FAILED,FUNC_1
IActiveScriptParse_InitNew,FUNC_2
IActiveScript_AddNamedItem,FUNC_3
IActiveScript_QueryInterface,FUNC_4
IActiveScript_Release,FUNC_5
IActiveScript_SetScriptSite,FUNC_6
IActiveScript_SetScriptState,FUNC_7
IID_IActiveScript,VAR_4
IID_IActiveScriptParse,VAR_5
SCRIPTITEM_GLOBALMEMBERS,VAR_6
SCRIPTITEM_ISSOURCE,VAR_7
SCRIPTITEM_ISVISIBLE,VAR_8
SCRIPTSTATE_STARTED,VAR_9
S_OK,VAR_10
ok,FUNC_8
testW,VAR_11
create_script,FUNC_9
parser,VAR_12
script,VAR_13
hres,VAR_14
