ActiveScriptSite,VAR_0
FAILED,FUNC_0
Global,VAR_1
IActiveScriptParse_InitNew,FUNC_1
IActiveScriptParse_ParseScriptText,FUNC_2
IActiveScriptParse_Release,FUNC_3
IActiveScript_AddNamedItem,FUNC_4
IActiveScript_GetScriptDispatch,FUNC_5
IActiveScript_QueryInterface,FUNC_6
IActiveScript_Release,FUNC_7
IActiveScript_SetScriptSite,FUNC_8
IActiveScript_SetScriptState,FUNC_9
IDispatch_Release,FUNC_10
IID_IActiveScriptParse,VAR_2
SCRIPTITEM_ISSOURCE,VAR_3
SCRIPTITEM_ISVISIBLE,VAR_4
SCRIPTSTATE_STARTED,VAR_5
S_OK,VAR_6
create_script,FUNC_11
ok,FUNC_12
script_disp,VAR_7
testW,VAR_8
parse_script,FUNC_13
flags,VAR_9
script_str,VAR_10
parser,VAR_11
engine,VAR_12
hres,VAR_13
