ActiveScriptSite,VAR_0
AllowIServiceProvider,VAR_1
CLSCTX_INPROC_HANDLER,VAR_2
CLSCTX_INPROC_SERVER,VAR_3
CLSID_JScript,VAR_4
CoCreateInstance,FUNC_0
CreateInstance_hres,VAR_5
FAILED,FUNC_1
IActiveScriptParse_InitNew,FUNC_2
IActiveScript_AddNamedItem,FUNC_3
IActiveScript_QueryInterface,FUNC_4
IActiveScript_Release,FUNC_5
IActiveScript_SetScriptSite,FUNC_6
IActiveScript_SetScriptState,FUNC_7
IID_IActiveScript,VAR_6
IID_IActiveScriptParse,VAR_7
ProcessUrlAction_hres,VAR_8
ProcessUrlAction_policy,VAR_9
QI_IDispatch_hres,VAR_10
QS_SecMgr_hres,VAR_11
QueryCustomPolicy_hres,VAR_12
QueryCustomPolicy_policy,VAR_13
QueryCustomPolicy_psize,VAR_14
SCRIPTITEM_GLOBALMEMBERS,VAR_15
SCRIPTITEM_ISSOURCE,VAR_16
SCRIPTITEM_ISVISIBLE,VAR_17
SCRIPTSTATE_STARTED,VAR_18
S_OK,VAR_19
SetSite_hres,VAR_20
TRUE,VAR_21
URLPOLICY_ALLOW,VAR_22
ok,FUNC_8
parse_script_a,FUNC_9
set_safety_options,FUNC_10
testW,VAR_23
create_script,FUNC_11
skip_tests,VAR_24
use_sec_mgr,VAR_25
parser,VAR_26
script,VAR_27
hres,VAR_28
