ActiveScriptSite,VAR_0
E_FAIL,VAR_1
FAILED,FUNC_0
IActiveScriptParse_InitNew,FUNC_1
IActiveScriptParse_ParseScriptText,FUNC_2
IActiveScriptParse_Release,FUNC_3
IActiveScript_AddNamedItem,FUNC_4
IActiveScript_QueryInterface,FUNC_5
IActiveScript_Release,FUNC_6
IActiveScript_SetScriptSite,FUNC_7
IActiveScript_SetScriptState,FUNC_8
IID_IActiveScriptParse,VAR_2
SCRIPTITEM_GLOBALMEMBERS,VAR_3
SCRIPTITEM_ISSOURCE,VAR_4
SCRIPTITEM_ISVISIBLE,VAR_5
SCRIPTSTATE_STARTED,VAR_6
S_OK,VAR_7
SysFreeString,FUNC_9
a2bstr,FUNC_10
create_script,FUNC_11
ok,FUNC_12
testW,VAR_8
parse_htmlscript,FUNC_13
script_str,VAR_9
parser,VAR_10
engine,VAR_11
hres,VAR_12
tmp,VAR_13
