ActiveScriptSite,VAR_0
CHECK_CALLED,FUNC_0
E_FAIL,VAR_1
GetItemInfo_testVal,VAR_2
IActiveScriptParse_InitNew,FUNC_1
IActiveScriptParse_ParseScriptText,FUNC_2
IActiveScriptParse_Release,FUNC_3
IActiveScript_AddNamedItem,FUNC_4
IActiveScript_Close,FUNC_5
IActiveScript_QueryInterface,FUNC_6
IActiveScript_Release,FUNC_7
IActiveScript_SetScriptSite,FUNC_8
IActiveScript_SetScriptState,FUNC_9
IID_IActiveScriptParse,VAR_3
SCRIPTITEM_GLOBALMEMBERS,VAR_4
SCRIPTITEM_ISSOURCE,VAR_5
SCRIPTITEM_ISVISIBLE,VAR_6
SCRIPTSTATE_STARTED,VAR_7
SCRIPTTEXT_ISEXPRESSION,VAR_8
SET_EXPECT,FUNC_10
S_OK,VAR_9
SysFreeString,FUNC_11
a2bstr,FUNC_12
create_script,FUNC_13
ok,FUNC_14
test_valW,VAR_10
parse_script_expr,FUNC_15
expr,VAR_11
res,VAR_12
engine_ret,VAR_13
parser,VAR_14
engine,VAR_15
str,VAR_16
hres,VAR_17
