CLOCK_MONOTONIC,VAR_0
EMPTY__METAFILE,VAR_1
SEEK_SET,VAR_2
WaitAio,VAR_3
allocated_metafile_bytes,VAR_4
assert,FUNC_0
check_aio_completion,FUNC_1
create_aio_read_connection,FUNC_2
ct_aio,VAR_5
ct_metafile_aio,VAR_6
debug_on,VAR_7
fd,VAR_8
fprintf,FUNC_3
get_memory_used,FUNC_4
get_utime,FUNC_5
header,VAR_9
lseek,FUNC_6
onload_user_metafile,FUNC_7
qmalloc,FUNC_8
read,FUNC_9
stderr,VAR_10
user_loaded,FUNC_10
verbosity,VAR_11
load_user_metafile,FUNC_11
u,VAR_12
local_id,VAR_13
no_aio,VAR_14
empty_aio_conn,VAR_15
disk_time,VAR_16
size,VAR_17
r,VAR_18
