BAYES_MAX_WORDS,VAR_0
HAM,VAR_1
NOAIO,VAR_2
QL,VAR_3
QR,VAR_4
SPAM,VAR_5
bayes_get_count,FUNC_0
bayes_local_get_count,FUNC_1
bl_head,VAR_6
conv_uid,FUNC_2
debug,VAR_7
debug_buff,VAR_8
debug_on,VAR_9
debugp,FUNC_3
ds,VAR_10
fprintf,FUNC_4
get_words,FUNC_5
global_bayes,VAR_11
load_user_metafile,FUNC_6
local_uid,FUNC_7
msg_verify,FUNC_8
my_qsort,FUNC_9
sscanf,FUNC_10
stderr,VAR_12
strstr,FUNC_11
user_loaded,FUNC_12
verbosity,VAR_13
words,VAR_14
words_prob,VAR_15
bayes_is_spam_prob,FUNC_13
msg,VAR_16
random_tag,VAR_17
cur,VAR_18
nbad,VAR_19
ngood,VAR_20
all,VAR_21
uid,VAR_22
uid_s,VAR_23
local_id,VAR_24
u,VAR_25
nbad_u,VAR_26
ngood_u,VAR_27
all_u,VAR_28
mul_u,VAR_29
p1,VAR_30
p2,VAR_31
i,VAR_32
gcnt,VAR_33
bcnt,VAR_34
total,VAR_35
g,VAR_36
b,VAR_37
wn,VAR_38
res_cnt,VAR_39
l,VAR_40
r,VAR_41
