BYS_MSG,FUNC_0
INIT,VAR_0
MAX_VALUE_LEN,VAR_1
RETURN,FUNC_1
STATS_BUFF_SIZE,VAR_2
bayes_is_spam,FUNC_2
bayes_is_spam_debug,FUNC_3
bayes_is_spam_prob,FUNC_4
bayes_prepare_stats,FUNC_5
black_list_get,FUNC_6
buf,VAR_3
do_bayes_reset_ham,FUNC_7
do_bayes_reset_spam,FUNC_8
do_bayes_set_ham,FUNC_9
do_bayes_set_spam,FUNC_10
do_bayes_unset_ham,FUNC_11
do_bayes_unset_spam,FUNC_12
eat_at,FUNC_13
fprintf,FUNC_14
get,VAR_4
prepare_stats,FUNC_15
return_one_key,FUNC_16
sprintf,FUNC_17
sscanf,FUNC_18
stats_buff,VAR_5
stderr,VAR_6
strlen,FUNC_19
strncmp,FUNC_20
verbosity,VAR_7
memcache_try_get,FUNC_21
c,VAR_8
old_key,VAR_9
old_key_len,VAR_10
key,VAR_11
key_len,VAR_12
len,VAR_13
len2,VAR_14
random_tag,VAR_15
random_tag,VAR_16
random_tag,VAR_17
random_tag,VAR_18
random_tag,VAR_19
random_tag,VAR_20
random_tag,VAR_21
random_tag,VAR_22
res,VAR_23
result,VAR_24
random_tag,VAR_25
res,VAR_26
res,VAR_27
