ESP_ERR_INVALID_ARG,VAR_0
ESP_OK,VAR_1
ETHERNET_EVENT_CONNECTED,VAR_2
ETHERNET_EVENT_DISCONNECTED,VAR_3
ETHERNET_EVENT_START,VAR_4
ETHERNET_EVENT_STOP,VAR_5
ETH_CHECK,FUNC_0
ETH_EVENT,VAR_6
IP_EVENT,VAR_7
IP_EVENT_ETH_GOT_IP,VAR_8
esp_eth_clear_default_handlers,FUNC_1
esp_event_handler_register,FUNC_2
esp_netif_action_connected,VAR_9
esp_netif_action_disconnected,VAR_10
esp_netif_action_got_ip,VAR_11
esp_netif_action_start,VAR_12
esp_netif_action_stop,VAR_13
fail,VAR_14
esp_eth_set_default_handlers,FUNC_3
esp_netif,VAR_15
ret,VAR_16
