ESP_FAIL,VAR_0
ESP_OK,VAR_1
ETH_DUPLEX_FULL,VAR_2
ETH_DUPLEX_HALF,VAR_3
ETH_LINK_DOWN,VAR_4
ETH_LINK_UP,VAR_5
ETH_PHY_BMSR_REG_ADDR,VAR_6
ETH_PHY_CSSR_REG_ADDR,VAR_7
ETH_SPEED_100M,VAR_8
ETH_SPEED_10M,VAR_9
ETH_STATE_DUPLEX,VAR_10
ETH_STATE_LINK,VAR_11
ETH_STATE_SPEED,VAR_12
PHY_CHECK,FUNC_0
err,VAR_13
ip101_page_select,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
stub5,FUNC_6
ip101_update_link_duplex_speed,FUNC_7
ip101,VAR_14
eth,VAR_15
speed,VAR_16
duplex,VAR_17
cssr,VAR_18
bmsr,VAR_19
link,VAR_20
