ATCR_AUTO_TX,VAR_0
DM9051_ATCR,VAR_1
DM9051_BPTR,VAR_2
DM9051_FCR,VAR_3
DM9051_FCTR,VAR_4
DM9051_INTCKCR,VAR_5
DM9051_INTCR,VAR_6
DM9051_ISR,VAR_7
DM9051_MEMSCR,VAR_8
DM9051_MPTRCR,VAR_9
DM9051_NCR,VAR_10
DM9051_NSR,VAR_11
DM9051_RCR,VAR_12
DM9051_RCSCSR,VAR_13
DM9051_RLENCR,VAR_14
DM9051_TCR,VAR_15
DM9051_TCR2,VAR_16
DM9051_TCSCR,VAR_17
DM9051_WCR,VAR_18
ESP_FAIL,VAR_19
ESP_OK,VAR_20
FCR_FLOW_ENABLE,VAR_21
ISR_CLR_STATUS,VAR_22
MAC_CHECK,FUNC_0
MPTRCR_RST_RX,VAR_23
MPTRCR_RST_TX,VAR_24
NSR_TX1END,VAR_25
NSR_TX2END,VAR_26
NSR_WAKEST,VAR_27
RCR_DIS_CRC,VAR_28
RCR_DIS_LONG,VAR_29
TCR2_RLCP,VAR_30
TCSCR_IPCSE,VAR_31
TCSCR_TCPCSE,VAR_32
TCSCR_UDPCSE,VAR_33
dm9051_register_write,FUNC_1
err,VAR_34
dm9051_setup_default,FUNC_2
emac,VAR_35
ret,VAR_36
