BUFSIZ,VAR_0
EXIT_FAILURE,VAR_1
_,FUNC_0
byword,FUNC_1
close_file,FUNC_2
eat,FUNC_3
errno,VAR_2
error,FUNC_4
exit,FUNC_5
fgets,FUNC_6
filename,VAR_3
fopen,FUNC_7
fprintf,FUNC_8
free,FUNC_9
getfields,FUNC_10
inleap,FUNC_11
inlink,FUNC_12
inrule,FUNC_13
inzcont,FUNC_14
inzone,FUNC_15
leap_line_codes,VAR_4
leapsec,VAR_5
progname,VAR_6
stderr,VAR_7
stdin,VAR_8
strchr,FUNC_16
strcmp,FUNC_17
strerror,FUNC_18
zi_line_codes,VAR_9
infile,FUNC_19
name,VAR_10
fp,VAR_11
fields,VAR_12
cp,VAR_13
lp,VAR_14
nfields,VAR_15
wantcont,VAR_16
num,VAR_17
buf,VAR_18
e,VAR_19
nada,VAR_20
line_codes,VAR_21
