EOF,VAR_0
EXIT_FAILURE,VAR_1
EXIT_SUCCESS,VAR_2
PG_VERSION,VAR_3
S_IWGRP,VAR_4
S_IWOTH,VAR_5
TYPE_BIT,FUNC_0
TZDEFAULT,VAR_6
TZDEFRULES,VAR_7
ZIC_BLOAT_DEFAULT,VAR_8
_,FUNC_1
adjleap,FUNC_2
associate,FUNC_3
bloat,VAR_9
change_directory,FUNC_4
close_file,FUNC_5
directory,VAR_10
dolink,FUNC_6
eat,FUNC_7
error,FUNC_8
errors,VAR_11
fclose,FUNC_9
ferror,FUNC_10
fprintf,FUNC_11
getopt,FUNC_12
infile,FUNC_13
lcltime,VAR_12
leapsec,VAR_13
links,VAR_14
nlinks,VAR_15
noise,VAR_16
nzones,VAR_17
optarg,VAR_18
optind,VAR_19
outzone,FUNC_14
print_abbrevs,VAR_20
print_cutoff,VAR_21
printf,FUNC_15
progname,VAR_22
psxrules,VAR_23
stderr,VAR_24
stdout,VAR_25
strcmp,FUNC_16
strdup,FUNC_17
time,FUNC_18
timerange_option,FUNC_19
tzdefault,VAR_26
umask,FUNC_20
usage,FUNC_21
warning,FUNC_22
warnings,VAR_27
yitcommand,VAR_28
zic_t,VAR_29
zones,VAR_30
main,FUNC_23
argc,VAR_31
argv,VAR_32
c,VAR_33
k,VAR_34
i,VAR_35
j,VAR_36
timerange_given,VAR_37
