ENOENT,VAR_0
ENOTSUP,VAR_1
EOF,VAR_2
EPERM,VAR_3
EXIT_FAILURE,VAR_4
_,FUNC_0
close_file,FUNC_1
directory,VAR_5
errno,VAR_6
exit,FUNC_2
fopen,FUNC_3
fprintf,FUNC_4
free,FUNC_5
getc,FUNC_6
hardlinkerr,FUNC_7
itsdir,FUNC_8
itssymlink,FUNC_9
mkdirs,FUNC_10
progname,VAR_7
putc,FUNC_11
relname,FUNC_12
remove,FUNC_13
stderr,VAR_8
strerror,FUNC_14
symlink,FUNC_15
warning,FUNC_16
dolink,FUNC_17
fromfield,VAR_9
tofield,VAR_10
staysymlink,VAR_11
todirs_made,VAR_12
link_errno,VAR_13
e,VAR_14
fp,VAR_15
tp,VAR_16
c,VAR_17
e,VAR_18
e,VAR_19
