EPOCH_YEAR,VAR_0
LEAP_FIELDS,VAR_1
LP_CORR,VAR_2
LP_DAY,VAR_3
LP_MONTH,VAR_4
LP_ROLL,VAR_5
LP_TIME,VAR_6
LP_YEAR,VAR_7
SECSPERDAY,VAR_8
TM_JANUARY,VAR_9
_,FUNC_0
byword,FUNC_1
error,FUNC_2
gethms,FUNC_3
isleap,FUNC_4
leap_types,VAR_10
leapadd,FUNC_5
leapmaxyear,VAR_11
leapminyear,VAR_12
leapseen,VAR_13
len_months,VAR_14
len_years,VAR_15
max_time,VAR_16
min_time,VAR_17
mon_names,VAR_18
oadd,FUNC_6
sscanf,FUNC_7
strcmp,FUNC_8
tadd,FUNC_9
inleap,FUNC_10
fields,VAR_19
nfields,VAR_20
cp,VAR_21
lp,VAR_22
i,VAR_23
j,VAR_24
year,VAR_25
month,VAR_26
day,VAR_27
dayoff,VAR_28
tod,VAR_29
t,VAR_30
xs,VAR_31
positive,VAR_32
count,VAR_33
