DC_DOM,VAR_0
DC_DOWGEQ,VAR_1
DC_DOWLEQ,VAR_2
EXIT_FAILURE,VAR_3
ZIC_MAX,VAR_4
ZIC_MIN,VAR_5
_,FUNC_0
begin_years,VAR_6
byword,FUNC_1
ecpyalloc,FUNC_2
end_years,VAR_7
error,FUNC_3
exit,FUNC_4
fprintf,FUNC_5
free,FUNC_6
gethms,FUNC_7
lasts,VAR_8
len_months,VAR_9
lowerit,FUNC_8
mon_names,VAR_10
progname,VAR_11
sscanf,FUNC_9
stderr,VAR_12
strchr,FUNC_10
strlen,FUNC_11
warning,FUNC_12
wday_names,VAR_13
rulesub,FUNC_13
rp,VAR_14
loyearp,VAR_15
hiyearp,VAR_16
typep,VAR_17
monthp,VAR_18
dayp,VAR_19
timep,VAR_20
lp,VAR_21
cp,VAR_22
dp,VAR_23
ep,VAR_24
xs,VAR_25
year_tmp,VAR_26
