FT_INVALID_FORMAT,VAR_0
FT_NEXT_USHORT,FUNC_0
OTV_EXIT,VAR_1
OTV_LIMIT_CHECK,FUNC_1
OTV_NAME_ENTER,FUNC_2
OTV_TRACE,FUNC_3
otv_ClassDef_validate,FUNC_4
otv_Coverage_validate,FUNC_5
otv_PairSet_validate,FUNC_6
otv_ValueRecord_validate,FUNC_7
otv_value_length,FUNC_8
otv_PairPos_validate,FUNC_9
table,VAR_2
otvalid,VAR_3
p,VAR_4
PosFormat,VAR_5
Coverage,VAR_6
ValueFormat1,VAR_7
ValueFormat2,VAR_8
PairSetCount,VAR_9
Coverage,VAR_10
ValueFormat1,VAR_11
ValueFormat2,VAR_12
ClassDef1,VAR_13
ClassDef2,VAR_14
ClassCount1,VAR_15
ClassCount2,VAR_16
len_value1,VAR_17
len_value2,VAR_18
count,VAR_19
