DIV_ROUND_UP,FUNC_0
ENOENT,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_2
IRQF_SHARED,VAR_3
LGUEST_VRING_ALIGN,VAR_4
PAGE_SHIFT,VAR_5
PAGE_SIZE,VAR_6
dev_name,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
lg_notify,VAR_7
lg_vq,FUNC_5
lguest_map,FUNC_6
lguest_setup_irq,FUNC_7
lguest_unmap,FUNC_8
memcpy,FUNC_9
printk,FUNC_10
request_irq,FUNC_11
to_lgdev,FUNC_12
vring_del_virtqueue,FUNC_13
vring_interrupt,VAR_8
vring_new_virtqueue,FUNC_14
vring_size,FUNC_15
lg_find_vq,FUNC_16
vdev,VAR_9
index,VAR_10
callback,VAR_11
vq,VAR_12
name,VAR_13
ldev,VAR_14
lvq,VAR_15
vq,VAR_16
err,VAR_17
