VLC_THUMBNAILER_SEEK_FAST,VAR_0
VLC_THUMBNAILER_SEEK_PRECISE,VAR_1
VLC_TICK_FROM_MS,FUNC_0
VLC_TICK_INVALID,VAR_2
assert,FUNC_1
free,FUNC_2
libvlc_media_release,FUNC_3
libvlc_media_retain,FUNC_4
libvlc_media_thumbnail_seek_fast,VAR_3
libvlc_priv,FUNC_5
malloc,FUNC_6
media_on_thumbnail_ready,VAR_4
unlikely,FUNC_7
vlc_thumbnailer_RequestByPos,FUNC_8
libvlc_media_thumbnail_request_by_pos,FUNC_9
md,VAR_5
pos,VAR_6
speed,VAR_7
width,VAR_8
height,VAR_9
crop,VAR_10
picture_type,VAR_11
timeout,VAR_12
priv,VAR_13
req,VAR_14
