assert_locked,FUNC_0
get_next_path,FUNC_1
get_previous_path,FUNC_2
libvlc_MediaListPlayerNextItemSet,VAR_0
libvlc_MediaListPlayerPlayed,VAR_1
libvlc_event_send,FUNC_3
libvlc_media_list_item_at_path,FUNC_4
libvlc_media_list_lock,FUNC_5
libvlc_media_list_path_dump,FUNC_6
libvlc_media_list_unlock,FUNC_7
libvlc_media_player_play,FUNC_8
libvlc_media_release,FUNC_9
libvlc_playback_mode_loop,VAR_2
libvlc_playback_mode_repeat,VAR_3
libvlc_printerr,FUNC_10
printf,FUNC_11
set_current_playing_item,FUNC_12
set_relative_playlist_position_and_play,FUNC_13
p_mlp,VAR_4
i_relative_position,VAR_5
path,VAR_6
b_loop,VAR_7
event,VAR_8
event,VAR_9
p_md,VAR_10
