VLC_OBJECT,FUNC_0
VLC_PLAYER_LOCK_REENTRANT,VAR_0
VLC_VAR_ADDRESS,VAR_1
VLC_VAR_BOOL,VAR_2
VLC_VAR_DOINHERIT,VAR_3
VLC_VAR_FLOAT,VAR_4
VLC_VAR_INTEGER,VAR_5
VLC_VAR_STRING,VAR_6
assert,FUNC_1
libvlc_event_manager_init,FUNC_2
libvlc_printerr,FUNC_3
libvlc_retain,FUNC_4
likely,FUNC_5
snapshot_was_taken,VAR_7
unlikely,FUNC_6
var_AddCallback,FUNC_7
var_Create,FUNC_8
var_SetBool,FUNC_9
var_SetChecked,FUNC_10
var_SetInteger,FUNC_11
vlc_http_cookies_new,FUNC_12
vlc_object_create,FUNC_13
vlc_object_delete,FUNC_14
vlc_object_instance,FUNC_15
vlc_player_AddListener,FUNC_16
vlc_player_Delete,FUNC_17
vlc_player_Lock,FUNC_18
vlc_player_New,FUNC_19
vlc_player_RemoveListener,FUNC_20
vlc_player_Unlock,FUNC_21
vlc_player_aout_AddListener,FUNC_22
vlc_player_aout_cbs,VAR_8
vlc_player_cbs,VAR_9
libvlc_media_player_new,FUNC_23
instance,VAR_10
mp,VAR_11
cookies,VAR_12
