MS_FROM_VLC_TICK,FUNC_0
assert,FUNC_1
libvlc_chapter_descriptions_release,FUNC_2
malloc,FUNC_3
strdup,FUNC_4
vlc_alloc,FUNC_5
vlc_player_GetTitleList,FUNC_6
vlc_player_Lock,FUNC_7
vlc_player_Unlock,FUNC_8
vlc_player_title_list_GetAt,FUNC_9
vlc_player_title_list_GetCount,FUNC_10
libvlc_media_player_get_full_chapter_descriptions,FUNC_11
p_mi,VAR_0
i_chapters_of_title,VAR_1
pp_chapters,VAR_2
ret,VAR_3
player,VAR_4
titles,VAR_5
titles_count,VAR_6
title,VAR_7
i_chapter_count,VAR_8
descs,VAR_9
i,VAR_10
chapter,VAR_11
desc,VAR_12
chapter_end,VAR_13
