assert,FUNC_0
libvlc_event_manager_destroy,FUNC_1
libvlc_media_release,FUNC_2
libvlc_release,FUNC_3
media_detach_preparsed_event,FUNC_4
snapshot_was_taken,VAR_0
var_DelCallback,FUNC_5
var_Destroy,FUNC_6
var_GetAddress,FUNC_7
vlc_http_cookies_destroy,FUNC_8
vlc_object_delete,FUNC_9
vlc_object_instance,FUNC_10
vlc_player_Delete,FUNC_11
vlc_player_Lock,FUNC_12
vlc_player_RemoveListener,FUNC_13
vlc_player_Unlock,FUNC_14
vlc_player_aout_RemoveListener,FUNC_15
libvlc_media_player_destroy,FUNC_16
p_mi,VAR_1
cookies,VAR_2
instance,VAR_3
