META_REQUEST_OPTION_DO_INTERACT,VAR_0
META_REQUEST_OPTION_FETCH_LOCAL,VAR_1
META_REQUEST_OPTION_FETCH_NETWORK,VAR_2
META_REQUEST_OPTION_SCOPE_LOCAL,VAR_3
META_REQUEST_OPTION_SCOPE_NETWORK,VAR_4
VLC_EGENERIC,VAR_5
VLC_SUCCESS,VAR_6
input_preparser_callbacks,VAR_7
libvlc_MetadataRequest,FUNC_0
libvlc_media_do_interact,VAR_8
libvlc_media_fetch_local,VAR_9
libvlc_media_fetch_network,VAR_10
libvlc_media_parse_network,VAR_11
vlc_cond_wait,FUNC_1
vlc_mutex_lock,FUNC_2
vlc_mutex_unlock,FUNC_3
media_parse,FUNC_4
media,VAR_12
b_async,VAR_13
parse_flag,VAR_14
timeout,VAR_15
needed,VAR_16
libvlc,VAR_17
item,VAR_18
parse_scope,VAR_19
ret,VAR_20
