BEV_EVENT_WRITING,VAR_0
BEV_RESET_GENERIC_WRITE_TIMEOUT,FUNC_0
EV_WRITE,VAR_1
OP_BLOCKED,VAR_2
OP_ERR,VAR_3
OP_MADE_PROGRESS,VAR_4
SSL_get_error,FUNC_1
SSL_write,FUNC_2
bufferevent_get_write_max_,FUNC_3
bufferevent_trigger_nolock_,FUNC_4
clear_wbor,FUNC_5
conn_closed,FUNC_6
decrement_buckets,FUNC_7
evbuffer_drain,FUNC_8
evbuffer_peek,FUNC_9
print_err,FUNC_10
set_wbor,FUNC_11
do_write,FUNC_12
bev_ssl,VAR_5
atmost,VAR_6
i,VAR_7
r,VAR_8
n,VAR_9
n_written,VAR_10
bev,VAR_11
output,VAR_12
space,VAR_13
result,VAR_14
err,VAR_15
