EVTHREAD_CONDITION_API_VERSION,VAR_0
EVTHREAD_LOCKTYPE_RECURSIVE,VAR_1
EVTHREAD_LOCK_API_VERSION,VAR_2
evthread_set_condition_callbacks,FUNC_0
evthread_set_id_callback,FUNC_1
evthread_set_lock_callbacks,FUNC_2
evthread_win32_cond_alloc,VAR_3
evthread_win32_cond_free,VAR_4
evthread_win32_cond_signal,VAR_5
evthread_win32_cond_wait,VAR_6
evthread_win32_condvar_alloc,VAR_7
evthread_win32_condvar_free,VAR_8
evthread_win32_condvar_init,FUNC_3
evthread_win32_condvar_signal,VAR_9
evthread_win32_condvar_wait,VAR_10
evthread_win32_get_id,VAR_11
evthread_win32_lock,VAR_12
evthread_win32_lock_create,VAR_13
evthread_win32_lock_free,VAR_14
evthread_win32_unlock,VAR_15
evthread_use_windows_threads,FUNC_4
cbs,VAR_16
cond_cbs,VAR_17
