EVHTTP_CON_INCOMING,VAR_0
EVREQ_HTTP_REQUEST_CANCEL,VAR_1
EVUTIL_ASSERT,FUNC_0
EVUTIL_SET_SOCKET_ERROR,FUNC_1
EVUTIL_SOCKET_ERROR,FUNC_2
EV_READ,VAR_2
EV_WRITE,VAR_3
TAILQ_FIRST,FUNC_3
TAILQ_REMOVE,FUNC_4
bufferevent_disable,FUNC_5
evhttp_connection_connect_,FUNC_6
evhttp_connection_free,FUNC_7
evhttp_connection_incoming_fail,FUNC_8
evhttp_connection_reset_,FUNC_9
evhttp_request_free,FUNC_10
next,VAR_4
stub1,FUNC_11
evhttp_connection_fail_,FUNC_12
evcon,VAR_5
error,VAR_6
errsave,VAR_7
req,VAR_8
cb,VAR_9
cb_arg,VAR_10
error_cb,VAR_11
error_cb_arg,VAR_12
