BEV_EVENT_EOF,VAR_0
BEV_EVENT_ERROR,VAR_1
BEV_EVENT_READING,VAR_2
BEV_LOCK,FUNC_0
BEV_RESET_GENERIC_READ_TIMEOUT,FUNC_1
EVUTIL_ASSERT,FUNC_2
EV_READ,VAR_3
bev_async_consider_reading,FUNC_3
bev_async_set_wsa_error,FUNC_4
bufferevent_decref_and_unlock_,FUNC_5
bufferevent_decrement_read_buckets_,FUNC_6
bufferevent_run_eventcb_,FUNC_7
bufferevent_trigger_nolock_,FUNC_8
evbuffer_commit_read_,FUNC_9
upcast_read,FUNC_10
read_complete,FUNC_11
eo,VAR_4
key,VAR_5
nbytes,VAR_6
ok,VAR_7
bev_a,VAR_8
bev,VAR_9
what,VAR_10
amount_unread,VAR_11
