BEV_OPT_THREADSAFE,VAR_0
BEV_SUSPEND_FILT_READ,VAR_1
EV_READ,VAR_2
EV_WRITE,VAR_3
be_filter_eventcb,VAR_4
be_filter_readcb,VAR_5
be_filter_writecb,VAR_6
be_null_filter,VAR_7
bufferevent_enable,FUNC_0
bufferevent_enable_locking_,FUNC_1
bufferevent_filtered_outbuf_cb,VAR_8
bufferevent_incref_,FUNC_2
bufferevent_init_common_,FUNC_3
bufferevent_init_generic_timeout_cbs_,FUNC_4
bufferevent_ops_filter,VAR_9
bufferevent_setcb,FUNC_5
bufferevent_suspend_read_,FUNC_6
downcast,FUNC_7
evbuffer_add_cb,FUNC_8
mm_calloc,FUNC_9
mm_free,FUNC_10
bufferevent_filter_new,FUNC_11
underlying,VAR_10
input_filter,VAR_11
output_filter,VAR_12
options,VAR_13
free_context,VAR_14
ctx,VAR_15
bufev_f,VAR_16
tmp_options,VAR_17
