EVCON_IDLE,VAR_0
EVCON_WRITING,VAR_1
EVHTTP_CON_AUTOFREE,VAR_2
EVHTTP_CON_OUTGOING,VAR_3
EVHTTP_USER_OWNED,VAR_4
TAILQ_FIRST,FUNC_0
TAILQ_REMOVE,FUNC_1
evhttp_connected,FUNC_2
evhttp_connection_connect_,FUNC_3
evhttp_connection_free,FUNC_4
evhttp_connection_reset_,FUNC_5
evhttp_connection_start_detectclose,FUNC_6
evhttp_is_connection_close,FUNC_7
evhttp_request_dispatch,FUNC_8
evhttp_request_free,FUNC_9
next,VAR_5
stub1,FUNC_10
evhttp_connection_done,FUNC_11
evcon,VAR_6
req,VAR_7
con_outgoing,VAR_8
free_evcon,VAR_9
need_close,VAR_10
