BEV_OPT_THREADSAFE,VAR_0
BEV_SUSPEND_FILT_READ,VAR_1
EV_READ,VAR_2
EV_WRITE,VAR_3
SSL_MODE_ACCEPT_MOVING_WRITE_BUFFER,VAR_4
SSL_set_accept_state,FUNC_0
SSL_set_connect_state,FUNC_1
SSL_set_mode,FUNC_2
be_openssl_outbuf_cb,VAR_5
bufferevent_enable,FUNC_3
bufferevent_enable_locking_,FUNC_4
bufferevent_free,FUNC_5
bufferevent_incref_,FUNC_6
bufferevent_init_common_,FUNC_7
bufferevent_init_generic_timeout_cbs_,FUNC_8
bufferevent_ops_openssl,VAR_6
bufferevent_setwatermark,FUNC_9
bufferevent_suspend_read_,FUNC_10
evbuffer_add_cb,FUNC_11
event_add,FUNC_12
init_bio_counts,FUNC_13
mm_calloc,FUNC_14
set_handshake_callbacks,FUNC_15
set_open_callbacks,FUNC_16
bufferevent_openssl_new_impl,FUNC_17
base,VAR_7
underlying,VAR_8
fd,VAR_9
ssl,VAR_10
state,VAR_11
options,VAR_12
bev_ssl,VAR_13
bev_p,VAR_14
tmp_options,VAR_15
