BEV_OPT_DEFER_CALLBACKS,VAR_0
BEV_OPT_THREADSAFE,VAR_1
BEV_OPT_UNLOCK_CALLBACKS,VAR_2
EV_WRITE,VAR_3
bufferevent_enable_locking_,FUNC_0
bufferevent_ratelim_init_,FUNC_1
bufferevent_run_deferred_callbacks_locked,VAR_4
bufferevent_run_deferred_callbacks_unlocked,VAR_5
evbuffer_free,FUNC_2
evbuffer_new,FUNC_3
evbuffer_set_parent_,FUNC_4
event_base_get_npriorities,FUNC_5
event_deferred_cb_init_,FUNC_6
event_warnx,FUNC_7
evutil_timerclear,FUNC_8
bufferevent_init_common_,FUNC_9
bufev_private,VAR_6
base,VAR_7
ops,VAR_8
options,VAR_9
bufev,VAR_10
