ALL_NATIVE_AI_FLAGS,VAR_0
ALL_NONNATIVE_AI_FLAGS,VAR_1
EVUTIL_AI_ADDRCONFIG,VAR_2
EVUTIL_AI_NUMERICSERV,VAR_3
EVUTIL_ASSERT,FUNC_0
EVUTIL_EAI_AGAIN,VAR_4
EVUTIL_EAI_FAIL,VAR_5
EVUTIL_EAI_FAMILY,VAR_6
EVUTIL_EAI_MEMORY,VAR_7
EVUTIL_EAI_NEED_RESOLVE,VAR_8
EVUTIL_EAI_NODATA,VAR_9
EVUTIL_EAI_NONAME,VAR_10
PF_INET,VAR_11
PF_INET6,VAR_12
PF_UNSPEC,VAR_13
WSAGetLastError,FUNC_1
addrinfo_from_hostent,FUNC_2
apply_numeric_port_hack,FUNC_3
apply_socktype_protocol_hack,FUNC_4
evutil_adjust_hints_for_addrconfig_,FUNC_5
evutil_freeaddrinfo,FUNC_6
evutil_getaddrinfo_common_,FUNC_7
evutil_getaddrinfo_infer_protocols,FUNC_8
getaddrinfo,FUNC_9
gethostbyname,FUNC_10
gethostbyname_r,FUNC_11
h_errno,VAR_14
memcpy,FUNC_12
memset,FUNC_13
need_numeric_port_hack,FUNC_14
need_socktype_protocol_hack,FUNC_15
parse_numeric_servname,FUNC_16
evutil_getaddrinfo,FUNC_17
nodename,VAR_15
servname,VAR_16
hints_in,VAR_17
res,VAR_18
port,VAR_19
err,VAR_20
ent,VAR_21
hints,VAR_22
