DNS_OPTIONS_ALL,VAR_0
EVDNS_BASE_ALL_FLAGS,VAR_1
EVDNS_BASE_DISABLE_WHEN_INACTIVE,VAR_2
EVDNS_BASE_INITIALIZE_NAMESERVERS,VAR_3
EVDNS_LOCK,FUNC_0
EVDNS_LOG_WARN,VAR_4
EVDNS_UNLOCK,FUNC_1
EVTHREAD_ALLOC_LOCK,FUNC_2
EVTHREAD_LOCKTYPE_RECURSIVE,VAR_5
TAILQ_INIT,FUNC_3
evdns_base_config_windows_nameservers,FUNC_4
evdns_base_free_and_unlock,FUNC_5
evdns_base_resolv_conf_parse,FUNC_6
evdns_base_set_max_requests_inflight,FUNC_7
evdns_getaddrinfo,VAR_6
evutil_secure_rng_init,FUNC_8
evutil_set_evdns_getaddrinfo_fn_,FUNC_9
log,FUNC_10
memset,FUNC_11
mm_malloc,FUNC_12
evdns_base_new,FUNC_13
event_base,VAR_7
flags,VAR_8
base,VAR_9
r,VAR_10
