AF_INET,VAR_0
AF_INET6,VAR_1
ERROR_IO_PENDING,VAR_2
EVUTIL_ASSERT,FUNC_0
INADDR_ANY,VAR_3
WSAEINVAL,VAR_4
WSAGetLastError,FUNC_1
bind,FUNC_2
bufferevent_decref_,FUNC_3
bufferevent_incref_,FUNC_4
event_base_add_virtual_,FUNC_5
event_base_del_virtual_,FUNC_6
event_get_win32_extension_fns_,FUNC_7
in6addr_any,VAR_5
memset,FUNC_8
stub1,FUNC_9
upcast,FUNC_10
bufferevent_async_connect_,FUNC_11
bev,VAR_6
fd,VAR_7
sa,VAR_8
socklen,VAR_9
rc,VAR_10
bev_async,VAR_11
ss,VAR_12
ext,VAR_13
sin,VAR_14
sin6,VAR_15
