BASE_1,VAR_0
BASE_12,VAR_1
BASE_2,VAR_2
KC_4,VAR_3
KC_5,VAR_4
KC_6,VAR_5
KC_A,VAR_6
KC_DEL,VAR_7
KC_G,VAR_8
KC_H,VAR_9
KC_LALT,VAR_10
KC_LCTL,VAR_11
KC_LEFT,VAR_12
KC_LGUI,VAR_13
KC_LSFT,VAR_14
KC_RSFT,VAR_15
KC_SPC,VAR_16
KC_T,VAR_17
KC_TAB,VAR_18
KC_W,VAR_19
LEFT,VAR_20
NOSHIFT,VAR_21
RIGHT,VAR_22
SHIFT,VAR_23
_FNCKEY,VAR_24
_LSHIFT,VAR_25
_MOUSE,VAR_26
_NUMBER,VAR_27
_RSHIFT,VAR_28
_SYMBOL,VAR_29
base_layer,FUNC_0
base_n,VAR_30
clear_tt,FUNC_1
lt,FUNC_2
lt_shift,FUNC_3
mt_shift,FUNC_4
steno,FUNC_5
symbol_shift,FUNC_6
tap_layer,FUNC_7
tap_mods,FUNC_8
thumb_layer,FUNC_9
tt_keycode,VAR_31
process_record_user,FUNC_10
keycode,VAR_32
record,VAR_33
