HSDMA_DESCS_NUM,VAR_0
HSDMA_GLO_DEFAULT,VAR_1
HSDMA_INFO_RX_MASK,VAR_2
HSDMA_INFO_RX_SHIFT,VAR_3
HSDMA_INFO_TX_MASK,VAR_4
HSDMA_INFO_TX_SHIFT,VAR_5
HSDMA_INT_RX_Q0,VAR_6
HSDMA_REG_GLO_CFG,VAR_7
HSDMA_REG_INFO,VAR_8
HSDMA_REG_INT_MASK,VAR_9
HSDMA_REG_RX_BASE,VAR_10
HSDMA_REG_RX_CNT,VAR_11
HSDMA_REG_TX_BASE,VAR_12
HSDMA_REG_TX_CNT,VAR_13
dev_info,FUNC_0
hsdma_dump_reg,FUNC_1
mtk_hsdam_alloc_desc,FUNC_2
mtk_hsdma_read,FUNC_3
mtk_hsdma_reset_chan,FUNC_4
mtk_hsdma_write,FUNC_5
mtk_hsdma_init,FUNC_6
hsdma,VAR_14
chan,VAR_15
ret,VAR_16
reg,VAR_17
