HSDMA_GLO_RX_BUSY,VAR_0
HSDMA_GLO_TX_BUSY,VAR_1
HSDMA_REG_GLO_CFG,VAR_2
LIST_HEAD,FUNC_0
clear_bit,FUNC_1
cpu_relax,FUNC_2
dev_err,FUNC_3
head,VAR_3
hsdma_dump_desc,FUNC_4
jiffies,VAR_4
msecs_to_jiffies,FUNC_5
mtk_hsdma_chan_get_dev,FUNC_6
mtk_hsdma_read,FUNC_7
mtk_hsdma_reset,FUNC_8
spin_lock_bh,FUNC_9
spin_unlock_bh,FUNC_10
time_after_eq,FUNC_11
to_mtk_hsdma_chan,FUNC_12
vchan_dma_desc_free_list,FUNC_13
vchan_get_all_descriptors,FUNC_14
mtk_hsdma_terminate_all,FUNC_15
c,VAR_5
chan,VAR_6
hsdma,VAR_7
timeout,VAR_8
