FALSE,VAR_0
FrLdrTempAlloc,FUNC_0
FrLdrTempFree,FUNC_1
IniExtractSectionName,FUNC_2
IniExtractSettingName,FUNC_3
IniExtractSettingValue,FUNC_4
IniFileSectionCount,VAR_1
IniFileSectionInitialized,VAR_2
IniFileSectionListHead,VAR_3
IniFileSettingCount,VAR_4
IniGetNextLine,FUNC_5
IniGetNextLineSize,FUNC_6
IniGetSectionNameSize,FUNC_7
IniGetSettingNameSize,FUNC_8
IniGetSettingValueSize,FUNC_9
IniIsCommentLine,FUNC_10
IniIsLineEmpty,FUNC_11
IniIsSectionName,FUNC_12
IniIsSetting,FUNC_13
InitializeListHead,FUNC_14
InsertTailList,FUNC_15
MachConsGetCh,FUNC_16
RtlZeroMemory,FUNC_17
TAG_INI_FILE,VAR_5
TAG_INI_NAME,VAR_6
TAG_INI_SECTION,VAR_7
TAG_INI_SECTION_ITEM,VAR_8
TAG_INI_VALUE,VAR_9
TRACE,FUNC_18
TRUE,VAR_10
printf,FUNC_19
strlen,FUNC_20
IniParseFile,FUNC_21
IniFileData,VAR_11
IniFileSize,VAR_12
CurrentOffset,VAR_13
CurrentLineNumber,VAR_14
IniFileLine,VAR_15
IniFileLineSize,VAR_16
LineLength,VAR_17
CurrentSection,VAR_18
CurrentItem,VAR_19
