BUFSIZ,VAR_0
COPTS,VAR_1
VPATH,VAR_2
config_directory,VAR_3
copy_dependencies,FUNC_0
do_files,FUNC_1
do_machdep,FUNC_2
do_objs,FUNC_3
do_rules,FUNC_4
eq,FUNC_5
exit,FUNC_6
fclose,FUNC_7
fgets,FUNC_8
fopen,FUNC_9
fopenp,FUNC_10
fprintf,FUNC_11
index,FUNC_12
machinename,VAR_4
malloc,FUNC_13
mkopt,VAR_5
opt,VAR_6
path,FUNC_14
perror,FUNC_15
printf,FUNC_16
profiling,VAR_7
read_files,FUNC_17
rename,FUNC_18
source_directory,VAR_8
sprintf,FUNC_19
stderr,VAR_9
strcpy,FUNC_20
strlen,FUNC_21
strncmp,FUNC_22
unlink,FUNC_23
makefile,FUNC_24
ifp,VAR_10
ofp,VAR_11
dfp,VAR_12
pname,VAR_13
line,VAR_14
op,VAR_15
cp,VAR_16
