AllocateWideString,FUNC_0
CloseNt4SoundDevice,VAR_0
CopyWideString,FUNC_1
FALSE,VAR_1
GetSoundBlasterDeviceCapabilities,VAR_2
ListSoundDevice,FUNC_2
MMSUCCESS,FUNC_3
OpenNt4SoundDevice,VAR_3
QueryNt4WaveDeviceFormatSupport,VAR_4
SND_TRACE,FUNC_4
SetNt4WaveDeviceFormat,VAR_5
SetSoundDeviceFunctionTable,FUNC_5
TRUE,VAR_6
WriteFileEx_Committer,VAR_7
ZeroMemory,FUNC_6
wcslen,FUNC_7
FoundDevice,FUNC_8
DeviceType,VAR_8
DevicePath,VAR_9
Result,VAR_10
SoundDevice,VAR_11
FuncTable,VAR_12
PathCopy,VAR_13
